id,property,amenity
02129d95-b992-438e-9a0d-405911c9080e,The Port on The Square,Recycling
0268986d-55fc-4e36-baab-b9637b94ed67,The Port On The Square,TV in Every Studio
046854e2-8938-498c-9c8c-6ba6bf2aed34,The Edge,Fitness Studio
052db7c3-6349-446b-b77b-eae11d010d5f,The Port On The Square,Cleaner³
05c57b20-b1be-4083-8c4f-9fa2c4d19614,The Port On The Square,Central Location
07fefa6f-5686-4ba1-b849-1b30941a296f,800 Bristol Road,Communal Lounge
09245986-a41d-4984-a6e0-f2384b8875e0,Ryan Hall,Courtyard
0aeed7fe-dc5f-4a9e-82f3-435a78ac10da,88 Bromsgrove House,Cinema Lounge
0e24edcb-87f3-4e0a-aa59-371c75fc2ad3,800 Bristol Road,Laundry Room
0e27f692-b2cc-4872-901c-70f884c2c721,The Port on The Square,Laundry Room
11f27093-afb1-45fb-8e44-50cac21b640f,The Port On The Square,Air Conditioning⁴
11fd4eeb-dc12-4511-b867-f0e3df977736,Hollis Wharf,Quiet Room
11fdae46-9323-4685-8d8e-59956fe551cc,The Port On The Square,Gym
12c8fb0c-7c85-4ac7-a74c-2a84c8de9987,The Edge,Bike Storage
14dcb50b-f408-4ada-bda1-c6ed255173bd,800 Bristol Road,Disabled Access
17213b22-9bbb-4dbf-ba18-0ebe019bb5a0,The Edge,Private Dining
1f1d4876-ec19-4c21-a8cc-7c3b9c25b55e,The Port on The Square,Study Space
24e9ae4a-1f60-4d78-9820-cf31d99e95ca,800 Bristol Road,Air Conditioning
26f75556-246b-4bb8-a5ca-a9660ee1ecd9,The Port On The Square,Laundry Room
2aec487a-f26c-455b-9932-0ba8b4cd6128,The Port On The Square,Communal Lounge
2e77fae0-e908-4f7d-a155-35d32bb9f614,The Port on The Square,TV in Every Studio
326dc086-075d-4a46-9246-844aba4e3ef3,The Edge,Yoga / Pilates Studio
328adaca-9042-47bb-9a80-37a1a2a56f88,88 Bromsgrove House,Mahjong Table
36a75c28-5f15-4e30-824c-99c1a990d2e1,The Port On The Square,TV in Every Kitchen
36fa1790-a7cf-44eb-8d95-536f5e0160f1,800 Bristol Road,Cinema Lounge
39707113-3183-4a21-8cfa-da985e0a087b,The Port On The Square,Arcade
3a52538e-c093-4c2d-bede-06e8a1a6af0a,The Port On The Square,Post Collection
3bf811bc-1231-43a2-bb1b-15c9271fd22c,The Port on The Square,Cinema Lounge
3d35a7e2-c61e-431f-9b86-6501a4495e7a,88 Bromsgrove House,Bike Storage
3f6f5df8-772e-4cda-91d5-1c10fbad3b9f,The Edge,Games Hub
40b86c40-886f-446c-a93a-e1611147f8ca,800 Bristol Road,Recycling
41e65c3e-aed2-4174-a028-d65ea6b03da3,The Port On The Square,Communal Dining Room
43659a78-67c1-4806-b3e1-9ec67d7c0965,The Edge,Meeting Room
44a23900-1b42-49d0-b56d-d8b774edf880,The Port on The Square,Karaoke
44d193d3-878e-4d09-8fef-067696f4a198,The Port on The Square,Coffee Bar
45d8f62b-d96b-40d7-92a7-fbbd24fd1303,The Port on The Square,Post Collection
46af25d1-fed5-4c35-98e0-cbaeefbca508,The Port On The Square,Vending Machine
4706e557-ca3d-422f-a95a-622fd63d2b38,Hollis Wharf,Cinema Lounge
47291e78-6db5-404a-8780-3f79bb3d1779,The Port On The Square,Free Dual Occupancy^
4955d598-3d56-4155-ba72-d8b99014378b,The Port on The Square,Free Dual Occupancy^
5410463f-211e-40e4-a955-4e72c5c2b1f0,Hollis Wharf,Communal Lounge
56fd7be3-828f-415d-bae6-df44cbfb10df,800 Bristol Road,Communal TV
5e68457b-d271-4d24-a672-cc5609e5597d,800 Bristol Road,Contents Insurance Included†
60b41f68-816e-449d-b41f-7d2ad465b63a,88 Bromsgrove House,Meeting Room
6309b26e-4fd9-46c4-9312-f1fbdccf660d,The Edge,Air Conditioning
63dae225-a27e-4815-917b-401964635f04,Hollis Wharf,Dual Occupancy Available**
63f4bfe2-f5f9-4d9c-a802-3e1c5e0cac09,The Port On The Square,Recycling
66749780-4856-4041-a625-5f2df7cc970f,The Port on The Square,Courtyard
67b17028-0025-4b8d-abb5-fca52960dba9,The Port On The Square,Coffee Bar
6a9423c2-0c6b-4d18-a3ff-f94963ceeb68,88 Bromsgrove House,Onsite Maintenance
6b1ce224-970e-4b65-a6bf-0d472cfb27d1,The Port On The Square,Meeting Room
6e3d151b-aea7-4c39-a2bb-042602c6c121,The Port on The Square,Arcade
75934fa4-3004-4514-8051-961d5d37a99a,800 Bristol Road,Gym
75e56858-cc58-485c-9724-517c5abd1df1,88 Bromsgrove House,Gym
762f98c0-292d-4714-94b4-1cadfbada733,The Port On The Square,Co-Working Space
7732e1ca-fbd0-4732-a9da-87258477e207,88 Bromsgrove House,Laundry Room
78ba1abf-d621-4638-92bf-314eb7f80550,800 Bristol Road,Communal Kitchen
7dcc018c-0170-4f89-8480-2bae4193a77f,88 Bromsgrove House,Central Location
7fa5b939-56fb-45d5-a053-7d0558cd4b53,88 Bromsgrove House,CCTV
8015eaca-4551-4a29-a7cb-939e4924c7af,88 Bromsgrove House,Yoga Studio
80a059d9-22e6-4ce7-8be3-d864e28780b6,Hollis Wharf,Communal TV
8179ef36-d4df-4127-b5cb-fb06550ca17d,800 Bristol Road,All Utility Bills Included
826e864f-616f-46a4-a184-83b6aa1bcafc,88 Bromsgrove House,Private Dining Room
8521623a-c0ef-46df-ae52-87993887d551,Hollis Wharf,All Utility Bills Included
87e031de-41ad-4886-8216-27e1f5b1e1d9,88 Bromsgrove House,Recycling
87fe3c5a-5747-455a-aa4f-042ac9c2ffa5,800 Bristol Road,1Gbps* Wired Internet
88bb370c-f3e7-4b8d-a11d-ee32aa06f056,The Edge,Gym
8b93c753-590f-441d-a3bd-892ab5cc2d7b,88 Bromsgrove House,Up To 200Mbps* Internet
8df36474-0b0a-49c4-99fd-1f8571a196e2,800 Bristol Road,Post Collection
8e8caaed-8092-4561-90b6-bb65b7568183,The Port On The Square,Personal Trainer
8ea16e82-3d5b-4f88-a6ad-5517be144124,The Edge,Contents Insurance Included†
93940292-8ebf-4e95-9c7b-41586155fd5b,Hollis Wharf,Bike Storage
93e91f92-b561-4c5e-bc93-628285342503,800 Bristol Road,Cleaner³
95033612-37a3-4085-a9eb-ed5d4c86d618,The Port On The Square,Karaoke
95fd65db-9379-4f60-ab78-07e119dd6b71,88 Bromsgrove House,Pool Table
98cd6938-0cff-4458-91fd-ddb0d4e4d8d0,The Port On The Square,Courtyard
9b0f62f2-4411-418b-94f5-07817b35e95a,The Port On The Square,Games Hub
9e86b5bd-c088-4a82-84ca-049af2eff614,Hollis Wharf,Pool Table
9f47fb17-3efb-4adb-8030-96bdb54a0180,Hollis Wharf,Rooftop Terrace
a39444ca-6d2e-4b67-b17f-cd005a077966,88 Bromsgrove House,Games Hub
a9973b83-144e-4942-97a9-124d2e69e174,The Port on The Square,Communal Lounge
aa3afa36-ebb4-410e-bf1c-fb7d897b0000,Hollis Wharf,1Gbps* Wired Internet
ab5ccb18-3338-4b8c-940f-f762ba4f9b10,88 Bromsgrove House,Air Conditioning
ad87478f-691b-486e-a0b1-c48988e823ae,The Port On The Square,Table Tennis / Ping Pong
adbf7af9-87a2-4822-8b7e-081be6613ee9,800 Bristol Road,Dinner Party
b00fee0a-abe9-47ba-9d71-0904ffb3a594,The Edge,All Utility Bills Included
b076b0fe-4031-4ee5-a4f2-6876020f0a05,Hollis Wharf,Up To 250Mbps* Internet
b0dcb4a3-f307-4a8e-970b-27aaee51620f,The Port on The Square,Co-Working Space
b3731dcb-b771-49f2-be4b-3426a943a230,Ryan Hall,Cafe
b4fbe633-7645-43b1-99cf-3b75bb6075ff,The Port on The Square,Bed Storage
bb294821-6d2f-4972-b91a-37b11bcdc038,The Port on The Square,Vending Machine
bb400b12-8b1b-4d2b-8cfe-f2ac7d21f4ba,The Port on The Square,Personal Trainer
bc0f48af-a46a-49fe-b6d6-551f6c20b15e,800 Bristol Road,Outdoor Area
bc5d5372-c497-40c5-a33c-8da711676131,The Edge,Study Space
bf18b269-ee2f-4675-be71-9a1f94fe3939,Hollis Wharf,Laundry Room
c0bb65b8-dcb2-4780-8d0a-84d2f798fbdb,The Port On The Square,Cinema Lounge
c0bde2c6-b6f7-42fa-8138-8699022d6cd6,The Port On The Square,Bed Storage
c0f95d75-5f76-4190-8f48-9ac1e94b902d,The Port on The Square,Meeting Room
c12bb2eb-03f6-49bf-ace1-f99da2da7630,The Port on The Square,Pool Table
c2ac0566-4709-4eb7-88c9-83f34557522e,88 Bromsgrove House,Communal Lounge